Bioactivity_ID,Protein_Accession,Activity_Type,Activity_Qualifier,Bioassay_Data_Source,BioAssay_Name,Compound_Name,Target_Name,Target_Link,ECs,Representative_Protein_Accession,Cell_ID,Anatomy,dois,pmcids,pclids,citations,BioAssay_AID,Substance_SID,Compound_CID,refsid,Gene_ID,PMID,AidType,Last_Modified_Date,Has_Dose_Response_Curve,RNAi_BioAssay,Activity,Activity_Value,Taxonomy_ID,Target_Taxonomy_ID,Anatomy_ID;;
326024968,O60885,IC50,=,ChEMBL,Inhibition of BRD4 isoform 1 by AlphaScreen assay,"3,4-Dihydro-3-methyl-2(1H)-quinazolinone",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm3010515,PMC3506127,30964650,"Fish PV, Filippakopoulos P, Bish G, Brennan PE, Bunnage ME, Cook AS, Federov O, Gerstenberger BS, Jones H, Knapp S, Marsden B, Nocka K, Owen DR, Philpott M, Picaud S, Primiano MJ, Ralph MJ, Sciammetta N, Trzupek JD. Identification of a chemical probe for bromo and extra C-terminal bromodomain inhibition through optimization of a fragment-derived hit. J Med Chem. 2012 Nov 26;55(22):9831–7. PMID: 23095041; PMCID: PMC3506127.",710393,104246382,3846558,,,23095041,Confirmatory,20220830,0,0,Unspecified,39.000000,9606,,
326024970,O60885,IC50,=,ChEMBL,Inhibition of BRD4 isoform 1 by AlphaScreen assay,"N-(3-methyl-2-oxo-1,2,3,4-tetrahydroquinazolin-6-yl)benzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm3010515,PMC3506127,30964650,"Fish PV, Filippakopoulos P, Bish G, Brennan PE, Bunnage ME, Cook AS, Federov O, Gerstenberger BS, Jones H, Knapp S, Marsden B, Nocka K, Owen DR, Philpott M, Picaud S, Primiano MJ, Ralph MJ, Sciammetta N, Trzupek JD. Identification of a chemical probe for bromo and extra C-terminal bromodomain inhibition through optimization of a fragment-derived hit. J Med Chem. 2012 Nov 26;55(22):9831–7. PMID: 23095041; PMCID: PMC3506127.",710393,163314621,71450122,,,23095041,Confirmatory,20220830,0,0,Active,0.880000,9606,,
326024972,O60885,IC50,=,ChEMBL,Inhibition of BRD4 isoform 1 by AlphaScreen assay,"N-(3-methyl-2-oxo-1,4-dihydroquinazolin-6-yl)-2-(trifluoromethyl)benzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm3010515,PMC3506127,30964650,"Fish PV, Filippakopoulos P, Bish G, Brennan PE, Bunnage ME, Cook AS, Federov O, Gerstenberger BS, Jones H, Knapp S, Marsden B, Nocka K, Owen DR, Philpott M, Picaud S, Primiano MJ, Ralph MJ, Sciammetta N, Trzupek JD. Identification of a chemical probe for bromo and extra C-terminal bromodomain inhibition through optimization of a fragment-derived hit. J Med Chem. 2012 Nov 26;55(22):9831–7. PMID: 23095041; PMCID: PMC3506127.",710393,163331918,71459124,,,23095041,Confirmatory,20220830,0,0,Active,0.470000,9606,,
326024974,O60885,IC50,=,ChEMBL,Inhibition of BRD4 isoform 1 by AlphaScreen assay,"2-methyl-N-(3-methyl-2-oxo-1,2,3,4-tetrahydroquinazolin-6-yl)benzene-1-sulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm3010515,PMC3506127,30964650,"Fish PV, Filippakopoulos P, Bish G, Brennan PE, Bunnage ME, Cook AS, Federov O, Gerstenberger BS, Jones H, Knapp S, Marsden B, Nocka K, Owen DR, Philpott M, Picaud S, Primiano MJ, Ralph MJ, Sciammetta N, Trzupek JD. Identification of a chemical probe for bromo and extra C-terminal bromodomain inhibition through optimization of a fragment-derived hit. J Med Chem. 2012 Nov 26;55(22):9831–7. PMID: 23095041; PMCID: PMC3506127.",710393,163324934,71271897,,,23095041,Confirmatory,20220830,0,0,Active,0.220000,9606,,
326024976,O60885,IC50,=,ChEMBL,Inhibition of BRD4 isoform 1 by AlphaScreen assay,"3-methoxy-N-(3-methyl-2-oxo-1,2,3,4-tetrahydroquinazolin-6-yl)benzene-1-sulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm3010515,PMC3506127,30964650,"Fish PV, Filippakopoulos P, Bish G, Brennan PE, Bunnage ME, Cook AS, Federov O, Gerstenberger BS, Jones H, Knapp S, Marsden B, Nocka K, Owen DR, Philpott M, Picaud S, Primiano MJ, Ralph MJ, Sciammetta N, Trzupek JD. Identification of a chemical probe for bromo and extra C-terminal bromodomain inhibition through optimization of a fragment-derived hit. J Med Chem. 2012 Nov 26;55(22):9831–7. PMID: 23095041; PMCID: PMC3506127.",710393,163321566,71272103,,,23095041,Confirmatory,20220830,0,0,Active,0.730000,9606,,
326070988,O60885,RUmax,=,ChEMBL,Binding affinity to His6-tagged BRD4 expressed in Escherichia coli by surface plasmon resonance assay,"N-cyclopentyl-5-(3,5-dimethyl-1,2-oxazol-4-yl)-2-(3-morpholin-4-ylpropoxy)benzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705334,163321859,56924692,,,22136469,Confirmatory,20220830,0,0,Unspecified,,9606,,
326034756,O60885,IC50,=,ChEMBL,Inhibition of human C-terminal BRD4 bromodomain expressed in Escherichia coli BL21(DE3) after 30 mins by luminescence proximity homogeneous assay,JQ1 compound,Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705342,136942413,46907787,,,22136469,Confirmatory,20220830,0,0,Active,0.033000,9606,,
326041040,O60885,IC50,=,ChEMBL,"Displacement of H4(1-21)KAc5,8,12,16 peptide from BRD4 isoform 1 bead based amplified luminescent proximity homogeneous assay",JQ1 compound,Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm300915b,,16317790,"Hewings DS, Rooney TPC, Jennings LE, Hay DA, Schofield CJ, Brennan PE, Knapp S, Conway SJ. Progress in the Development and Application of Small Molecule Inhibitors of Bromodomain–Acetyl-lysine Interactions. J. Med. Chem. 2012 Sep 27;55(22):9393–413. doi: 10.1021/jm300915b.",706720,136942413,46907787,,,22924434,Confirmatory,20220830,0,0,Active,0.077000,9606,,
326044014,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"4-[5-(3,5-Dimethyl-1,2-oxazol-4-yl)-2-methylphenyl]sulfonylmorpholine",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163318367,53054322,,,22136469,Confirmatory,20220830,0,0,Active,4.200000,9606,,
326044016,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"N-cyclopropyl-3-(3,5-dimethyl-1,2-oxazol-4-yl)benzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163328681,56950289,,,22136469,Confirmatory,20220830,0,0,Active,3.200000,9606,,
326044018,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"5-(3,5-Dimethyl-1,2-oxazol-4-YL)-2-methyl-N-(3-phenylpropyl)benzene-1-sulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163318373,53054274,,,22136469,Confirmatory,20220830,0,0,Active,3.300000,9606,,
326044020,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"N-cyclopropyl-5-(3,5-dimethyl-1,2-oxazol-4-yl)-2-methoxybenzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163318370,56950422,,,22136469,Confirmatory,20220830,0,0,Active,3.000000,9606,,
326044022,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"5-(3,5-Dimethyl-1,2-oxazol-4-YL)-2-methoxy-N-(4-methoxyphenyl)benzene-1-sulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163321860,53054191,,,22136469,Confirmatory,20220830,0,0,Unspecified,16.000000,9606,,
326044024,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"3,5-Dimethyl-4-(4-methyl-3-pyrrolidin-1-ylsulfonylphenyl)-1,2-oxazole",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163328680,53054276,,,22136469,Confirmatory,20220830,0,0,Active,1.800000,9606,,
326044026,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"N-Benzyl-5-(3,5-dimethyl-1,2-oxazol-4-YL)-2-methylbenzene-1-sulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163339080,53054320,,,22136469,Confirmatory,20220830,0,0,Active,6.600000,9606,,
326044028,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"N-cyclohexyl-5-(3,5-dimethyl-1,2-oxazol-4-yl)-2-methylbenzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163328682,53054258,,,22136469,Confirmatory,20220830,0,0,Active,1.100000,9606,,
326044030,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"N-cyclopentyl-5-(3,5-dimethyl-1,2-oxazol-4-yl)-2-methoxy-N-methylbenzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163332217,56950426,,,22136469,Confirmatory,20220830,0,0,Active,1.000000,9606,,
326044032,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"N-(2-Chlorophenyl)-5-(3,5-dimethyl-1,2-oxazol-4-YL)-2-methylbenzene-1-sulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163325242,53054319,,,22136469,Confirmatory,20220830,0,0,Active,3.000000,9606,,
326044034,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"N-cyclopentyl-5-(3,5-dimethylisoxazol-4-yl)-2-methoxybenzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163332219,53054200,,,22136469,Confirmatory,20220830,0,0,Active,2.200000,9606,,
326044036,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"5-(3,5-Dimethyl-1,2-oxazol-4-yl)-2-methylbenzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163339076,56950425,,,22136469,Confirmatory,20220830,0,0,Active,7.400000,9606,,
326044038,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"5-(3,5-Dimethyl-1,2-oxazol-4-YL)-2-methoxy-N-(2-methoxyphenyl)benzene-1-sulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163328686,53054240,,,22136469,Confirmatory,20220830,0,0,Active,8.200000,9606,,
326044040,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"5-(3,5-Dimethyl-1,2-oxazol-4-YL)-2-methyl-N-phenylbenzene-1-sulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163328683,53054325,,,22136469,Confirmatory,20220830,0,0,Active,1.800000,9606,,
326044042,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"5-(3,5-dimethyl-1,2-oxazol-4-yl)-2-methyl-N-piperidin-4-ylbenzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163339078,56950564,,,22136469,Confirmatory,20220830,0,0,Unspecified,15.000000,9606,,
326044044,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"5-(3,5-dimethyl-1,2-oxazol-4-yl)-N-(3-hydroxypropyl)-2-methylbenzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163325245,56950424,,,22136469,Confirmatory,20220830,0,0,Active,6.500000,9606,,
326044046,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"5-(3,5-dimethyl-4-isoxazolyl)-N-ethyl-2-methyl-1-benzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163335655,53054297,,,22136469,Confirmatory,20220830,0,0,Active,2.400000,9606,,
326044048,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"5-(3,5-Dimethyl-1,2-oxazol-4-YL)-N-(4-methoxyphenyl)-2-methylbenzene-1-sulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163332220,53054249,,,22136469,Confirmatory,20220830,0,0,Active,5.600000,9606,,
326044050,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"5-(3,5-Dimethyl-1,2-oxazol-4-YL)-N-(2-methoxyphenyl)-2-methylbenzene-1-sulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163325243,53054324,,,22136469,Confirmatory,20220830,0,0,Active,2.800000,9606,,
326044052,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"N-cyclopentyl-5-(3,5-dimethyl-1,2-oxazol-4-yl)-N-ethyl-2-methoxybenzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163314898,56950561,,,22136469,Confirmatory,20220830,0,0,Active,1.300000,9606,,
326044054,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"N-(2-Chlorophenyl)-5-(3,5-dimethyl-1,2-oxazol-4-YL)-2-methoxybenzene-1-sulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163328684,53054236,,,22136469,Confirmatory,20220830,0,0,Active,7.600000,9606,,
326044056,O60885,IC50,=,ChEMBL,Inhibition of His6-tagged BRD4-BD12 expressed in Escherichia coli assessed as inhibition of binding to SGRG-K(Ac)-GG-K(Ac)-GLG-K(Ac)-GGA-K(Ac)-RHGSGSK-biotin after 1 hr by TR-FRET assay,"N-tert-butyl-5-(3,5-dimethyl-1,2-oxazol-4-yl)-2-methylbenzenesulfonamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm201283q,,15382171,"Bamborough P, Diallo H, Goodacre JD, Gordon L, Lewis A, Seal JT, Wilson DM, Woodrow MD, Chung CW. Fragment-based discovery of bromodomain inhibitors part 2: optimization of phenylisoxazole sulfonamides. J Med Chem. 2012 Jan 26;55(2):587–96. doi: 10.1021/jm201283q. PMID: 22136469.",705339,163325246,53054250,,,22136469,Confirmatory,20220830,0,0,Active,2.000000,9606,,
326048542,O60885,Inhibition,,ChEMBL,Displacement of tetra-acetylated H4 peptide from human Brd4 bromodomain BD12 after 1 hr by FRET analysis,GW841819X,Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm200108t,,4489454,"Chung CW, Coste H, White JH, Mirguet O, Wilde J, Gosmini RL, Delves C, Magny SM, Woodward R, Hughes SA, Boursier EV, Flynn H, Bouillot AM, Bamborough P, Brusq JM, Gellibert FJ, Jones EJ, Riou AM, Homes P, Martin SL, Uings IJ, Toum J, Clement CA, Boullay AB, Grimley RL, Blandel FM, Prinjha RK, Lee K, Kirilovsky J, Nicodeme E. Discovery and characterization of small molecule inhibitors of the BET family bromodomains. J Med Chem. 2011 Jun 09;54(11):3827–38. doi: 10.1021/jm200108t. PMID: 21568322.",692068,163323629,13953710,,,21568322,Confirmatory,20220830,0,0,Unspecified,,9606,,
